Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,FT,FTA,FT%,TRB,AST,PF,PTS,Trp-Dbl,Awards
1.0,Kareem Abdul-Jabbar,22.0,MIL,C,82.0,,3534.0,11.439024390243903,22.073170731707318,0.518,5.914634146341464,9.060975609756097,0.653,1190.0,337.0,283.0,28.79268292682927,0.0,"MVP-3,ROY-1,AS,NBA2"
2.0,Jerry West,31.0,LAL,PG,74.0,,3106.0,11.22972972972973,22.60810810810811,0.497,8.743243243243244,10.608108108108109,0.824,338.0,554.0,160.0,31.2027027027027,0.0,"MVP-2,AS,NBA1"
3.0,Elvin Hayes,24.0,SDR,C,82.0,,3665.0,11.146341463414634,24.634146341463413,0.452,5.219512195121951,7.585365853658536,0.688,1386.0,162.0,270.0,27.51219512195122,0.0,AS
4.0,Billy Cunningham,26.0,PHI,SF,81.0,,3194.0,9.901234567901234,21.11111111111111,0.469,6.296296296296297,8.641975308641975,0.729,1101.0,352.0,331.0,26.098765432098766,0.0,"MVP-5,AS,NBA1"
5.0,Lou Hudson,25.0,ATL,SF,80.0,,3091.0,10.375,19.55,0.531,4.6375,5.625,0.824,373.0,276.0,225.0,25.3875,0.0,"MVP-7,AS,NBA2"
6.0,Connie Hawkins,27.0,PHO,SF,81.0,,3312.0,8.753086419753087,17.864197530864196,0.49,7.1234567901234565,9.148148148148149,0.779,846.0,391.0,287.0,24.62962962962963,2.0,"MVP-5,AS,NBA1"
7.0,Bob Rule,25.0,SEA,C,80.0,,2959.0,9.8625,21.3125,0.463,4.8375,6.775,0.714,825.0,144.0,278.0,24.5625,0.0,AS
8.0,John Havlicek,29.0,BOS,SG,81.0,,3369.0,9.08641975308642,19.567901234567902,0.464,6.0246913580246915,7.135802469135802,0.844,635.0,550.0,211.0,24.19753086419753,8.0,"MVP-10,AS,NBA2"
9.0,Earl Monroe,25.0,BAL,PG,82.0,,3051.0,8.475609756097562,18.98780487804878,0.446,6.487804878048781,7.817073170731708,0.83,257.0,402.0,258.0,23.4390243902439,0.0,MVP-16
10.0,Flynn Robinson,28.0,MIL,PG,81.0,,2762.0,8.185185185185185,17.17283950617284,0.477,5.419753086419753,6.037037037037037,0.898,263.0,449.0,254.0,21.790123456790123,0.0,AS
11.0,Hal Greer,33.0,PHI,SG,80.0,,3024.0,8.8125,19.3875,0.455,4.4,5.4,0.815,376.0,405.0,300.0,22.025,0.0,AS
12.0,Willis Reed,27.0,NYK,C,81.0,81.0,3089.0,8.666666666666666,17.098765432098766,0.507,4.333333333333333,5.728395061728395,0.756,1126.0,161.0,287.0,21.666666666666668,0.0,"MVP-1,AS,NBA1"
13.0,Oscar Robertson,31.0,CIN,PG,69.0,,2865.0,9.376811594202898,18.36231884057971,0.511,6.579710144927536,8.130434782608695,0.809,422.0,558.0,175.0,25.333333333333332,6.0,"MVP-16,AS,NBA2"
14.0,Joe Caldwell,28.0,ATL,SG,82.0,,2857.0,8.21951219512195,16.20731707317073,0.507,4.621951219512195,6.719512195121951,0.688,407.0,287.0,255.0,21.0609756097561,0.0,"MVP-12,AS"
15.0,Bob Love,27.0,CHI,PF,82.0,,3123.0,7.804878048780488,16.74390243902439,0.466,5.390243902439025,6.402439024390244,0.842,712.0,148.0,260.0,21.0,0.0,MVP-16
16.0,Jimmy Walker,25.0,DET,SG,81.0,,2869.0,8.222222222222221,17.209876543209877,0.478,4.382716049382716,5.432098765432099,0.807,242.0,248.0,203.0,20.82716049382716,0.0,AS
17.0,Chet Walker,29.0,CHI,SF,78.0,,2726.0,7.641025641025641,16.012820512820515,0.477,6.1923076923076925,7.282051282051282,0.85,604.0,192.0,203.0,21.474358974358974,0.0,AS
18.0,Clem Haskins,26.0,CHI,SG,82.0,,3214.0,8.146341463414634,18.121951219512194,0.45,4.048780487804878,5.170731707317073,0.783,378.0,624.0,237.0,20.341463414634145,1.0,
19.0,Dick Van Arsdale,26.0,PHO,SG,77.0,,2966.0,7.688311688311688,15.142857142857142,0.508,5.961038961038961,7.467532467532467,0.798,264.0,338.0,282.0,21.337662337662337,0.0,AS
20.0,Jeff Mullins,27.0,SFW,SG,74.0,,2861.0,8.864864864864865,19.27027027027027,0.46,4.324324324324325,5.108108108108108,0.847,382.0,360.0,240.0,22.054054054054053,0.0,AS
21.0,Gail Goodrich,26.0,PHO,PG,81.0,,3234.0,7.012345679012346,15.444444444444445,0.454,6.0246913580246915,7.45679012345679,0.808,340.0,605.0,251.0,20.049382716049383,1.0,
22.0,Tom Van Arsdale,26.0,CIN,SF,71.0,,2544.0,8.732394366197184,19.380281690140844,0.451,5.366197183098592,6.929577464788732,0.774,463.0,155.0,247.0,22.830985915492956,0.0,AS
23.0,Jack Marin,25.0,BAL,SF,82.0,,2947.0,8.121951219512194,16.621951219512194,0.489,3.4878048780487805,4.134146341463414,0.844,537.0,217.0,248.0,19.73170731707317,0.0,
24.0,Walt Frazier,24.0,NYK,PG,77.0,77.0,3040.0,7.792207792207792,15.03896103896104,0.518,5.311688311688312,7.103896103896104,0.748,465.0,629.0,203.0,20.896103896103895,2.0,"MVP-4,AS,NBA1"
25.0,Dave Bing,26.0,DET,PG,70.0,,2334.0,8.214285714285714,18.5,0.444,6.485714285714286,8.285714285714286,0.783,299.0,418.0,196.0,22.914285714285715,0.0,
26.0,Archie Clark,28.0,PHI,PG,76.0,,2772.0,7.815789473684211,15.763157894736842,0.496,4.092105263157895,5.2105263157894735,0.785,301.0,380.0,201.0,19.723684210526315,0.0,
27.0,Jon McGlocklin,26.0,MIL,SG,82.0,,2966.0,7.7926829268292686,14.707317073170731,0.53,2.0609756097560976,2.4146341463414633,0.854,252.0,303.0,164.0,17.646341463414632,0.0,
28.0,Gus Johnson,31.0,BAL,PF,78.0,,2919.0,7.410256410256411,16.435897435897434,0.451,2.5256410256410255,3.4871794871794872,0.724,1086.0,264.0,269.0,17.346153846153847,2.0,"AS,NBA2"
29.0,Lenny Wilkens,32.0,SEA,PG,75.0,,2802.0,5.973333333333334,14.213333333333333,0.42,5.84,7.413333333333333,0.788,378.0,683.0,212.0,17.786666666666665,4.0,AS
30.0,Wes Unseld,23.0,BAL,C,82.0,,3234.0,6.414634146341464,12.378048780487806,0.518,3.3292682926829267,5.219512195121951,0.638,1370.0,291.0,250.0,16.158536585365855,1.0,MVP-8
32.0,Happy Hairston,27.0,2TM,PF,70.0,,2427.0,6.9,13.9,0.496,4.6571428571428575,5.9,0.789,775.0,121.0,230.0,18.457142857142856,0.0,
33.0,Connie Dierking,33.0,CIN,C,76.0,,2448.0,6.855263157894737,16.355263157894736,0.419,3.026315789473684,4.026315789473684,0.752,624.0,169.0,275.0,16.736842105263158,0.0,
34.0,Don Nelson,29.0,BOS,PF,82.0,,2224.0,5.621951219512195,11.21951219512195,0.501,4.109756097560975,5.304878048780488,0.775,601.0,148.0,238.0,15.353658536585366,0.0,
35.0,Walt Hazzard,27.0,ATL,PG,82.0,,2757.0,6.012195121951219,12.878048780487806,0.467,3.2560975609756095,4.024390243902439,0.809,329.0,561.0,264.0,15.28048780487805,0.0,MVP-12
36.0,Bob Boozer,32.0,SEA,PF,82.0,,2549.0,6.012195121951219,12.25609756097561,0.491,3.207317073170732,3.902439024390244,0.822,717.0,110.0,237.0,15.231707317073171,0.0,
37.0,Dick Barnett,33.0,NYK,SG,82.0,82.0,2772.0,6.024390243902439,12.670731707317072,0.475,2.8292682926829267,3.9634146341463414,0.714,221.0,298.0,220.0,14.878048780487806,0.0,
38.0,Bill Bridges,30.0,ATL,PF,82.0,,3269.0,5.402439024390244,11.365853658536585,0.475,4.036585365853658,5.5,0.734,1181.0,345.0,292.0,14.841463414634147,4.0,"MVP-8,AS"
39.0,Johnny Green,36.0,CIN,PF,78.0,,2278.0,6.166666666666667,11.025641025641026,0.559,3.2564102564102564,5.5,0.592,841.0,112.0,268.0,15.58974358974359,0.0,
41.0,Joe Ellis,25.0,SFW,SF,76.0,,2380.0,6.592105263157895,16.092105263157894,0.41,2.6315789473684212,3.5526315789473686,0.741,594.0,139.0,281.0,15.81578947368421,0.0,
42.0,John Block,25.0,SDR,PF,82.0,,2152.0,5.524390243902439,12.5,0.442,3.5,4.475609756097561,0.782,609.0,137.0,275.0,14.548780487804878,0.0,
43.0,Jim Barnett,25.0,SDR,SG,80.0,,2105.0,5.625,12.475,0.451,3.6125,4.575,0.79,305.0,287.0,222.0,14.8625,0.0,
44.0,Stu Lantz,23.0,SDR,PG,82.0,,2471.0,5.548780487804878,12.524390243902438,0.443,3.3902439024390243,4.402439024390244,0.77,255.0,287.0,238.0,14.487804878048781,0.0,
45.0,Ron Williams,25.0,SFW,PG,80.0,,2435.0,5.65,13.075,0.432,3.4625,4.2125,0.822,190.0,424.0,287.0,14.7625,0.0,
46.0,Dave DeBusschere,29.0,NYK,PF,79.0,79.0,2627.0,6.177215189873418,13.69620253164557,0.451,2.2278481012658227,3.240506329113924,0.688,790.0,194.0,244.0,14.582278481012658,0.0,AS
47.0,Jim Davis,28.0,ATL,C,82.0,,2623.0,5.341463414634147,11.5,0.464,2.926829268292683,3.8780487804878048,0.755,796.0,238.0,335.0,13.609756097560975,0.0,
48.0,Fred Foster,23.0,CIN,SF,74.0,,2077.0,6.22972972972973,13.864864864864865,0.449,2.3783783783783785,3.2837837837837838,0.724,310.0,107.0,209.0,14.837837837837839,0.0,
49.0,Dick Snyder,25.0,2TM,SG,82.0,,2437.0,5.560975609756097,10.524390243902438,0.528,2.0609756097560976,2.5365853658536586,0.813,323.0,342.0,277.0,13.182926829268293,0.0,
50.0,Darrall Imhoff,31.0,PHI,C,79.0,,2474.0,5.443037974683544,10.075949367088608,0.54,2.721518987341772,4.189873417721519,0.65,754.0,211.0,294.0,13.60759493670886,0.0,
51.0,Bob Dandridge,22.0,MIL,SF,81.0,,2461.0,5.3580246913580245,11.049382716049383,0.485,2.45679012345679,3.259259259259259,0.754,625.0,292.0,279.0,13.17283950617284,0.0,
52.0,Jim Fox,26.0,PHO,C,81.0,,2041.0,5.098765432098766,9.728395061728396,0.524,2.691358024691358,3.493827160493827,0.77,570.0,93.0,261.0,12.88888888888889,0.0,
53.0,Bailey Howell,33.0,BOS,PF,82.0,,2078.0,4.865853658536586,11.353658536585366,0.429,2.8658536585365852,3.7560975609756095,0.763,550.0,120.0,261.0,12.597560975609756,0.0,
54.0,Mel Counts,28.0,LAL,C,81.0,,2193.0,5.3580246913580245,12.555555555555555,0.427,1.9259259259259258,2.4814814814814814,0.776,683.0,160.0,304.0,12.641975308641975,0.0,
55.0,Jerry Lucas,29.0,2TM,PF,67.0,,2420.0,6.044776119402985,11.925373134328359,0.507,2.985074626865672,3.8059701492537314,0.784,951.0,175.0,164.0,15.074626865671641,0.0,
56.0,Jim Washington,26.0,PHI,PF,79.0,,2459.0,5.075949367088608,10.658227848101266,0.476,2.5822784810126582,3.4556962025316458,0.747,734.0,104.0,262.0,12.734177215189874,0.0,
57.0,Paul Silas,26.0,PHO,PF,78.0,,2836.0,4.782051282051282,10.307692307692308,0.464,3.2051282051282053,5.282051282051282,0.607,916.0,214.0,266.0,12.76923076923077,0.0,
58.0,Tom Meschery,31.0,SEA,SF,80.0,,2294.0,4.925,10.225,0.482,2.45,3.1,0.79,666.0,157.0,317.0,12.3,0.0,
59.0,Larry Siegfried,30.0,BOS,PG,78.0,,2081.0,4.897435897435898,11.564102564102564,0.424,2.8205128205128207,3.2948717948717947,0.856,212.0,299.0,187.0,12.615384615384615,0.0,
60.0,Bill Bradley,26.0,NYK,SF,67.0,64.0,2098.0,6.164179104477612,13.388059701492537,0.46,2.1641791044776117,2.626865671641791,0.824,239.0,268.0,219.0,14.492537313432836,0.0,
61.0,Otto Moore,23.0,DET,C,81.0,,2523.0,4.728395061728395,9.938271604938272,0.476,2.3950617283950617,3.765432098765432,0.636,900.0,104.0,232.0,11.851851851851851,0.0,MVP-16
63.0,Bob Weiss,27.0,CHI,PG,82.0,,2544.0,4.451219512195122,10.426829268292684,0.427,2.597560975609756,3.0853658536585367,0.842,227.0,474.0,206.0,11.5,0.0,
64.0,Wali Jones,27.0,PHI,PG,78.0,,1740.0,4.6923076923076925,10.91025641025641,0.43,2.4358974358974357,2.8974358974358974,0.841,173.0,276.0,210.0,11.820512820512821,0.0,
65.0,Walt Bellamy,30.0,2TM,C,79.0,,2028.0,4.443037974683544,8.49367088607595,0.523,2.721518987341772,4.7215189873417724,0.576,707.0,143.0,260.0,11.60759493670886,1.0,MVP-12
66.0,Howard Komives,28.0,DET,PG,82.0,,2418.0,4.426829268292683,10.707317073170731,0.413,2.317073170731707,2.8536585365853657,0.812,193.0,312.0,247.0,11.170731707317072,0.0,
67.0,Clyde Lee,25.0,SFW,C,82.0,,2641.0,4.414634146341464,10.024390243902438,0.44,2.1707317073170733,3.658536585365854,0.593,929.0,80.0,263.0,11.0,0.0,
68.0,Cazzie Russell,25.0,NYK,SF,78.0,18.0,1563.0,4.935897435897436,9.91025641025641,0.498,1.5897435897435896,2.051282051282051,0.775,236.0,135.0,137.0,11.461538461538462,0.0,
69.0,Terry Dischinger,29.0,DET,SF,75.0,,1754.0,4.56,8.666666666666666,0.526,2.32,3.2133333333333334,0.722,369.0,106.0,213.0,11.44,0.0,
71.0,Tom Boerwinkle,24.0,CHI,C,81.0,,2335.0,4.296296296296297,9.567901234567902,0.449,1.8518518518518519,2.7901234567901234,0.664,1016.0,229.0,255.0,10.444444444444445,1.0,
72.0,Dick Garrett,23.0,LAL,SG,73.0,,2318.0,4.8493150684931505,11.178082191780822,0.434,1.8904109589041096,2.219178082191781,0.852,235.0,180.0,236.0,11.58904109589041,0.0,
74.0,Greg Smith,23.0,MIL,PF,82.0,,2368.0,4.134146341463414,8.097560975609756,0.511,1.524390243902439,2.1219512195121952,0.718,712.0,156.0,304.0,9.792682926829269,0.0,
75.0,Lucius Allen,22.0,SEA,PG,81.0,,1817.0,3.7777777777777777,8.54320987654321,0.442,2.246913580246914,3.074074074074074,0.731,211.0,342.0,201.0,9.802469135802468,0.0,
76.0,Erwin Mueller,25.0,2TM,PF,78.0,,2353.0,3.8461538461538463,8.282051282051283,0.464,2.423076923076923,3.371794871794872,0.719,483.0,205.0,192.0,10.115384615384615,0.0,
77.0,Hank Finkel,27.0,BOS,C,80.0,,1866.0,3.875,8.5375,0.454,1.95,2.9125,0.67,613.0,103.0,292.0,9.7,0.0,
78.0,Norm Van Lier,22.0,CIN,PG,81.0,,2895.0,3.728395061728395,9.246913580246913,0.403,2.049382716049383,2.765432098765432,0.741,409.0,500.0,329.0,9.506172839506172,1.0,
79.0,John Tresvant,30.0,2TM,PF,69.0,,1499.0,3.8260869565217392,8.623188405797102,0.444,2.9855072463768115,4.115942028985507,0.725,425.0,112.0,204.0,10.63768115942029,0.0,
80.0,Jo Jo White,23.0,BOS,PG,60.0,,1328.0,5.15,11.4,0.452,1.85,2.25,0.822,169.0,145.0,132.0,12.15,0.0,
90.0,Rick Roberson,22.0,LAL,C,74.0,,2005.0,3.5405405405405403,7.918918918918919,0.447,1.6216216216216217,2.864864864864865,0.566,672.0,92.0,256.0,8.702702702702704,0.0,
92.0,Mike Riordan,24.0,NYK,SG,81.0,5.0,1677.0,3.1481481481481484,6.777777777777778,0.464,1.4074074074074074,2.037037037037037,0.691,194.0,201.0,192.0,7.703703703703703,0.0,
95.0,Keith Erickson,25.0,LAL,SF,68.0,,1755.0,3.7941176470588234,8.279411764705882,0.458,1.338235294117647,1.7941176470588236,0.746,304.0,209.0,175.0,8.926470588235293,0.0,
97.0,Zaid Abdul-Aziz,23.0,MIL,PF,80.0,,1637.0,2.9625,6.825,0.434,1.4875,2.3125,0.643,603.0,62.0,167.0,7.4125,0.0,
100.0,Em Bryant,31.0,BOS,PG,71.0,,1617.0,2.9577464788732395,7.323943661971831,0.404,1.9014084507042253,2.5492957746478875,0.746,269.0,231.0,201.0,7.816901408450704,0.0,
102.0,Toby Kimball,27.0,SDR,PF,77.0,,1622.0,2.831168831168831,6.597402597402597,0.429,1.3896103896103895,2.4025974025974026,0.578,621.0,95.0,187.0,7.0519480519480515,0.0,
103.0,Johnny Egan,31.0,LAL,PG,72.0,,1627.0,2.986111111111111,6.819444444444445,0.438,1.375,1.6805555555555556,0.818,104.0,216.0,171.0,7.347222222222222,0.0,
